Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval0,PromoInterval1,PromoInterval2,PromoInterval3
480,0,0,300,11,2012,0,0,2012,0,0,0,0
481,2,2,7470,1,1990,1,44,1990,2,5,8,11
482,2,0,2550,10,2005,0,0,2005,0,0,0,0
483,0,2,2310,9,2011,1,13,2011,1,4,7,10
484,0,2,14300,3,2011,0,0,2011,0,0,0,0
485,3,2,3270,1,1990,1,22,1990,1,4,7,10
486,0,0,2320,1,1990,1,31,1990,1,4,7,10
487,3,2,2180,9,2012,1,40,2012,1,4,7,10
488,0,2,2890,4,2014,0,0,2014,0,0,0,0
489,0,0,14960,11,2013,1,37,2013,1,4,7,10
490,0,0,660,4,2013,1,40,2013,1,4,7,10
491,3,2,4680,1,1990,1,22,1990,3,6,9,12
492,0,0,1740,3,2008,1,40,2008,1,4,7,10
493,3,2,1150,1,1990,1,14,1990,1,4,7,10
494,1,0,1260,6,2011,0,0,2011,0,0,0,0
495,3,0,5470,1,1990,1,37,1990,1,4,7,10
496,3,2,2780,6,2015,0,0,2015,0,0,0,0
497,0,2,1610,1,1990,0,0,1990,0,0,0,0
498,0,0,990,1,1990,1,40,1990,1,4,7,10
499,2,2,450,1,1990,1,5,1990,2,5,8,11
500,3,2,10690,9,2007,1,5,2007,1,4,7,10
501,0,2,1620,9,2006,0,0,2006,0,0,0,0
502,0,0,220,2,2002,1,37,2002,1,4,7,10
503,3,2,13080,9,2006,1,14,2006,1,4,7,10
504,2,2,820,1,1990,0,0,1990,0,0,0,0
505,0,0,350,1,1990,1,5,1990,2,5,8,11
506,0,0,1850,12,2014,1,18,2014,2,5,8,11
507,0,2,9070,4,2011,1,37,2011,1,4,7,10
508,0,2,1280,1,1990,1,40,1990,1,4,7,10
509,0,0,4740,7,2008,1,37,2008,1,4,7,10
510,0,2,8260,1,1990,0,0,1990,0,0,0,0
511,0,0,2060,9,2009,0,0,2009,0,0,0,0
512,1,1,590,1,1990,1,5,1990,3,6,9,12
513,0,0,400,8,2013,0,0,2013,0,0,0,0
514,2,2,1200,7,2012,1,27,2012,1,4,7,10
515,3,2,11260,1,1990,1,9,1990,2,5,8,11
516,0,2,20,1,1990,1,35,1990,3,6,9,12
517,0,2,16107,1,1990,0,0,1990,0,0,0,0
518,3,2,3330,3,2015,1,13,2015,1,4,7,10
519,2,2,2510,8,2009,1,1,2009,1,4,7,10
520,0,2,6900,1,1990,1,40,1990,3,6,9,12
521,3,0,16107,11,2002,1,48,2002,3,6,9,12
522,3,2,7160,11,2012,1,9,2012,1,4,7,10
523,2,2,50,11,2013,0,0,2013,0,0,0,0
524,0,2,16107,9,2013,0,0,2013,0,0,0,0
525,3,2,1870,9,2013,0,0,2013,0,0,0,0
526,0,0,120,1,1990,1,48,1990,3,6,9,12
527,3,2,5830,4,2008,0,0,2008,0,0,0,0
528,0,2,16107,1,1990,1,37,1990,1,4,7,10
529,3,2,12920,9,2012,0,0,2012,0,0,0,0
530,0,2,16107,1,1990,0,0,1990,0,0,0,0
531,0,2,4030,1,1990,0,0,1990,0,0,0,0
532,0,2,1070,8,2010,0,0,2010,0,0,0,0
533,0,2,5950,1,1990,0,0,1990,0,0,0,0
534,3,0,1200,9,2009,1,45,2009,1,4,7,10
535,0,0,3570,4,2007,0,0,2007,0,0,0,0
536,0,2,4700,9,2002,1,31,2002,2,5,8,11
537,0,0,600,5,2002,1,1,2002,1,4,7,10
538,0,0,990,2,2010,0,0,2010,0,0,0,0
539,0,0,770,5,2013,1,40,2013,1,4,7,10
540,3,2,810,1,1990,1,48,1990,1,4,7,10
541,0,2,650,7,1990,0,0,1990,0,0,0,0
542,0,0,7280,9,2012,1,1,2012,1,4,7,10
543,2,0,1080,12,2012,0,0,2012,0,0,0,0
544,0,0,250,12,2001,1,13,2001,1,4,7,10
545,0,2,5020,5,2006,1,18,2006,2,5,8,11
546,0,0,580,1,2005,0,0,2005,0,0,0,0
547,3,2,8990,11,2009,1,35,2009,3,6,9,12
548,3,2,3760,2,2009,0,0,2009,0,0,0,0
549,0,2,2330,1,1990,0,0,1990,0,0,0,0
550,3,2,50,6,2015,0,0,2015,0,0,0,0
551,0,2,2190,9,2013,0,0,2013,0,0,0,0
552,0,0,4260,7,2008,1,37,2008,1,4,7,10
553,2,0,3040,9,2002,1,13,2002,1,4,7,10
554,2,2,1200,1,1990,0,0,1990,0,0,0,0
555,3,0,1560,1,2014,1,10,2014,3,6,9,12
556,3,2,1140,11,2014,0,0,2014,0,0,0,0
557,0,0,250,1,1990,0,0,1990,0,0,0,0
558,0,0,3000,2,2010,0,0,2010,0,0,0,0
559,3,0,3910,11,2006,1,5,2006,2,5,8,11
560,2,2,1910,7,2013,0,0,2013,0,0,0,0
561,3,0,14300,1,1990,0,0,1990,0,0,0,0
562,1,2,1210,1,1990,0,0,1990,0,0,0,0
563,0,0,700,3,2015,1,10,2015,1,4,7,10
564,3,2,6540,1,1990,1,14,1990,1,4,7,10
565,0,2,160,7,2007,0,0,2007,0,0,0,0
566,0,0,3620,1,1990,1,40,1990,1,4,7,10
567,2,0,1010,9,2012,1,18,2012,2,5,8,11
568,3,2,4270,1,1990,1,1,1990,1,4,7,10
569,0,0,1340,9,2006,0,0,2006,0,0,0,0
570,0,0,180,11,2006,0,0,2006,0,0,0,0
571,3,0,2110,11,1995,1,40,1995,1,4,7,10
572,3,2,9230,4,2004,1,37,2004,1,4,7,10
573,0,0,1190,11,2012,1,36,2012,1,4,7,10
574,3,0,4400,1,1990,0,0,1990,0,0,0,0
575,0,0,960,5,2008,1,13,2008,1,4,7,10
576,2,0,50,11,2006,0,0,2006,0,0,0,0
577,0,2,2270,1,1990,1,35,1990,3,6,9,12
578,3,0,12700,4,2013,0,0,2013,0,0,0,0
579,2,0,16107,11,2012,0,0,2012,0,0,0,0
580,0,2,170,2,2009,0,0,2009,0,0,0,0
581,0,0,7250,12,2013,0,0,2013,0,0,0,0
582,0,0,120,1,1990,0,0,1990,0,0,0,0
583,0,0,2640,11,2002,0,0,2002,0,0,0,0
584,3,0,1360,1,1990,1,35,1990,3,6,9,12
585,3,2,440,4,2014,0,0,2014,0,0,0,0
586,0,2,250,10,2008,0,0,2008,0,0,0,0
587,3,2,330,9,2006,1,14,2006,1,4,7,10
588,3,2,15720,3,2010,0,0,2010,0,0,0,0
589,0,2,360,1,1990,1,18,1990,2,5,8,11
590,3,2,4520,9,2010,1,31,2010,1,4,7,10
591,0,2,3340,1,1990,1,22,1990,3,6,9,12
592,0,0,2540,6,2005,0,0,2005,0,0,0,0
593,0,2,16107,3,2010,0,0,2010,0,0,0,0
594,0,0,1790,10,2011,0,0,2011,0,0,0,0
595,2,2,1130,6,2015,0,0,2015,0,0,0,0
596,2,0,290,9,2006,0,0,2006,0,0,0,0
597,0,0,150,9,2008,1,1,2008,3,6,9,12
598,2,0,550,12,2013,1,40,2013,1,4,7,10
599,3,2,580,11,2014,0,0,2014,0,0,0,0
600,3,2,16107,6,2010,1,9,2010,2,5,8,11
601,3,0,8220,4,2014,1,14,2014,1,4,7,10
602,0,0,2710,7,2001,1,22,2001,3,6,9,12
603,0,0,340,4,2007,1,13,2007,1,4,7,10
604,3,0,10950,3,2014,0,0,2014,0,0,0,0
605,3,0,10310,4,2003,1,37,2003,1,4,7,10
606,0,0,2260,11,2007,0,0,2007,0,0,0,0
607,0,0,350,8,1999,1,14,1999,1,4,7,10
608,0,2,16107,2,2013,1,14,2013,1,4,7,10
609,0,0,2070,9,2007,0,0,2007,0,0,0,0
610,0,0,660,1,2007,0,0,2007,0,0,0,0
611,0,0,8080,12,2002,1,40,2002,1,4,7,10
612,3,2,2490,11,2012,1,31,2012,1,4,7,10
613,2,0,250,6,2007,1,14,2007,1,4,7,10
614,0,0,1160,12,2012,0,0,2012,0,0,0,0
615,3,0,730,8,2007,0,0,2007,0,0,0,0
616,0,2,3040,8,2011,1,35,2011,3,6,9,12
617,0,2,8940,1,1990,1,9,1990,1,4,7,10
618,3,2,9910,1,1990,0,0,1990,0,0,0,0
619,0,0,1600,6,2006,1,45,2006,2,5,8,11
620,3,2,5440,1,1990,1,40,1990,1,4,7,10
621,0,0,30,7,2002,0,0,2002,0,0,0,0
622,0,2,2325,1,1990,0,0,1990,0,0,0,0
623,0,0,4080,3,2011,1,13,2011,1,4,7,10
624,0,2,6920,9,2011,0,0,2011,0,0,0,0
625,0,0,1170,4,2011,1,22,2011,2,5,8,11
626,2,2,10740,11,2013,0,0,2013,0,0,0,0
627,2,2,3970,3,2010,0,0,2010,0,0,0,0
628,0,2,2180,1,1990,0,0,1990,0,0,0,0
629,3,0,510,7,2014,1,23,2014,3,6,9,12
630,0,0,1690,4,2015,0,0,2015,0,0,0,0
631,3,2,2870,1,1990,1,35,1990,3,6,9,12
632,0,0,3350,2,2010,0,0,2010,0,0,0,0
633,3,0,11640,4,2005,1,22,2005,1,4,7,10
634,3,0,16107,1,1990,0,0,1990,0,0,0,0
635,0,0,16107,4,2014,0,0,2014,0,0,0,0
636,2,0,720,10,2004,1,13,2004,1,4,7,10
637,3,2,9790,1,1990,1,31,1990,2,5,8,11
638,3,0,10170,11,2001,0,0,2001,0,0,0,0
639,0,0,7780,11,2006,0,0,2006,0,0,0,0
640,3,2,8040,1,1990,0,0,1990,0,0,0,0
641,0,2,610,12,2003,1,36,2003,3,6,9,12
642,2,2,530,4,2005,1,35,2005,3,6,9,12
643,0,0,230,6,2010,1,18,2010,2,5,8,11
644,2,0,4030,12,2004,1,14,2004,1,4,7,10
645,0,0,90,1,1990,1,45,1990,2,5,8,11
646,0,0,620,9,2014,0,0,2014,0,0,0,0
647,0,2,7420,4,2013,0,0,2013,0,0,0,0
648,3,0,2130,12,2008,0,0,2008,0,0,0,0
649,0,0,14570,11,2002,0,0,2002,0,0,0,0
650,0,0,1420,10,2012,1,40,2012,1,4,7,10
651,0,0,200,1,1990,0,0,1990,0,0,0,0
652,0,0,16107,1,1990,0,0,1990,0,0,0,0
653,3,2,7520,7,2014,1,45,2014,2,5,8,11
654,2,0,6930,9,2006,0,0,2006,0,0,0,0
655,3,2,960,11,2012,1,5,2012,2,5,8,11
656,3,0,410,4,2009,1,13,2009,1,4,7,10
657,2,2,80,1,2006,1,10,2006,1,4,7,10
658,3,2,520,1,1990,1,37,1990,1,4,7,10
659,3,0,1590,3,2012,0,0,2012,0,0,0,0
660,0,0,1200,11,2006,1,40,2006,1,4,7,10
661,3,2,2140,7,2013,0,0,2013,0,0,0,0
662,3,0,1070,1,1990,0,0,1990,0,0,0,0
663,0,2,7860,5,2005,0,0,2005,0,0,0,0
664,3,2,1680,10,2005,0,0,2005,0,0,0,0
665,0,0,90,12,2012,1,14,2012,1,4,7,10
666,2,2,2700,1,1990,1,9,1990,3,6,9,12
667,3,2,2870,9,2012,0,0,2012,0,0,0,0
668,2,0,1270,9,2010,0,0,2010,0,0,0,0
669,3,0,16107,7,2012,1,31,2012,1,4,7,10
670,0,0,2060,1,1990,1,45,1990,2,5,8,11
671,0,2,2070,2,2008,1,39,2008,1,4,7,10
672,2,0,240,9,2002,0,0,2002,0,0,0,0
673,3,2,15170,1,1990,1,5,1990,2,5,8,11
674,0,0,2640,12,2005,1,31,2005,2,5,8,11
675,0,0,2100,8,2013,1,14,2013,1,4,7,10
676,1,1,1410,9,2008,0,0,2008,0,0,0,0
677,3,0,1740,6,2014,1,45,2014,2,5,8,11
678,2,0,3250,1,1990,1,40,1990,1,4,7,10
679,0,0,4140,9,2012,0,0,2012,0,0,0,0
680,2,0,170,1,1990,1,35,1990,3,6,9,12
681,0,2,620,1,1990,1,1,1990,3,6,9,12
682,1,0,150,9,2006,0,0,2006,0,0,0,0
683,0,0,2850,7,2014,0,0,2014,0,0,0,0
684,3,2,680,1,1990,1,22,1990,1,4,7,10
685,0,0,650,11,2013,1,37,2013,1,4,7,10
686,0,0,16107,4,2002,0,0,2002,0,0,0,0
687,3,2,2770,1,1990,0,0,1990,0,0,0,0
688,0,0,16107,8,2015,1,14,2015,1,4,7,10
689,3,0,15040,10,2004,0,0,2004,0,0,0,0
690,0,0,100,1,1990,0,0,1990,0,0,0,0
691,3,2,3030,1,1990,1,37,1990,1,4,7,10
692,0,0,40,8,2001,0,0,2001,0,0,0,0
693,3,0,450,1,1990,1,40,1990,1,4,7,10
694,0,2,460,11,2012,1,40,2012,1,4,7,10
695,0,0,550,7,2011,1,1,2011,1,4,7,10
696,0,2,430,1,1990,0,0,1990,0,0,0,0
697,3,0,3780,1,1990,1,40,1990,1,4,7,10
698,0,0,1790,5,2011,0,0,2011,0,0,0,0
699,0,0,180,1,1990,1,5,1990,1,4,7,10
700,0,2,830,1,1990,1,27,1990,1,4,7,10
701,3,0,1450,3,2012,1,14,2012,1,4,7,10
702,0,0,8550,9,2001,1,45,2001,2,5,8,11
703,0,0,80,6,2005,0,0,2005,0,0,0,0
704,3,2,1910,4,2009,0,0,2009,0,0,0,0
705,0,0,4140,9,2012,1,18,2012,2,5,8,11
706,3,0,7830,9,2014,1,10,2014,3,6,9,12
707,0,2,2900,7,1990,0,0,1990,0,0,0,0
708,2,2,11470,10,2009,1,18,2009,1,4,7,10
709,0,0,500,12,2010,0,0,2010,0,0,0,0
710,3,0,1500,9,2008,1,14,2008,1,4,7,10
711,3,0,16107,3,2007,1,5,2007,1,4,7,10
712,0,0,4870,9,2007,1,45,2007,1,4,7,10
713,0,2,220,1,1990,1,10,1990,1,4,7,10
714,3,2,12070,10,2005,1,10,2005,1,4,7,10
715,0,0,14810,6,2014,0,0,2014,0,0,0,0
716,3,0,3200,1,2008,1,22,2008,1,4,7,10
717,3,2,310,1,1990,1,40,1990,1,4,7,10
718,0,0,1100,6,2015,0,0,2015,0,0,0,0
719,2,2,8190,1,1990,1,45,1990,2,5,8,11
720,0,2,15320,3,2011,1,14,2011,2,5,8,11
721,0,2,3590,9,2012,1,22,2012,3,6,9,12
722,0,0,50,1,1990,0,0,1990,0,0,0,0
723,3,2,5650,9,2008,1,5,2008,2,5,8,11
724,3,2,5900,1,1990,0,0,1990,0,0,0,0
725,3,2,16107,6,2012,0,0,2012,0,0,0,0
726,0,2,16107,2,2002,0,0,2002,0,0,0,0
727,0,0,2050,3,2007,0,0,2007,0,0,0,0
728,3,0,13990,1,1990,1,14,1990,1,4,7,10
729,2,2,8980,6,2011,0,0,2011,0,0,0,0
730,2,0,1190,9,2013,0,0,2013,0,0,0,0
731,0,0,15270,1,1990,1,10,1990,1,4,7,10
732,0,2,16107,1,1990,0,0,1990,0,0,0,0
733,1,1,860,10,1999,0,0,1999,0,0,0,0
734,0,0,220,1,1990,1,36,1990,3,6,9,12
735,3,2,1920,4,2005,0,0,2005,0,0,0,0
736,2,2,1650,1,1990,1,14,1990,1,4,7,10
737,0,0,100,5,2007,1,31,2007,1,4,7,10
738,3,2,5980,10,2005,0,0,2005,0,0,0,0
739,3,2,2770,6,2008,1,22,2008,1,4,7,10
740,3,0,6400,3,2014,0,0,2014,0,0,0,0
741,3,2,11900,1,1990,0,0,1990,0,0,0,0
742,3,2,4380,1,1990,0,0,1990,0,0,0,0
743,0,0,6710,11,2003,1,14,2003,1,4,7,10
744,0,0,1370,12,2011,1,40,2011,1,4,7,10
745,0,0,16107,11,2013,1,37,2013,1,4,7,10
746,3,2,4330,2,2011,1,35,2011,3,6,9,12
747,2,2,16107,8,2008,0,0,2008,0,0,0,0
748,3,0,2380,3,2010,1,14,2010,1,4,7,10
749,0,0,3410,8,2011,1,14,2011,1,4,7,10
750,3,0,8670,2,2002,1,14,2002,1,4,7,10
751,0,0,650,10,2006,0,0,2006,0,0,0,0
752,0,0,970,3,2013,1,31,2013,2,5,8,11
753,3,2,540,11,2012,1,35,2012,3,6,9,12
754,2,2,380,5,2008,1,10,2008,3,6,9,12
755,3,2,13130,12,2003,0,0,2003,0,0,0,0
756,0,2,50,1,1990,1,40,1990,1,4,7,10
757,0,2,3450,1,1990,0,0,1990,0,0,0,0
758,0,2,16107,6,2008,0,0,2008,0,0,0,0
759,0,0,110,11,2012,1,31,2012,2,5,8,11
760,0,0,560,1,2011,0,0,2011,0,0,0,0
761,0,0,2390,9,2012,0,0,2012,0,0,0,0
762,3,2,1280,1,1990,1,10,1990,3,6,9,12
763,3,2,16107,3,2010,0,0,2010,0,0,0,0
764,0,2,16107,1,1990,1,10,1990,3,6,9,12
765,0,2,16107,5,1999,1,37,1999,1,4,7,10
766,3,2,9820,1,1990,0,0,1990,0,0,0,0
767,0,2,13080,1,1990,0,0,1990,0,0,0,0
768,0,2,2630,9,2012,0,0,2012,0,0,0,0
769,1,1,840,1,1990,1,48,1990,1,4,7,10
770,0,2,100,4,2015,0,0,2015,0,0,0,0
771,0,0,16107,9,2007,0,0,2007,0,0,0,0
772,3,2,1850,1,1990,0,0,1990,0,0,0,0
773,0,0,200,1,1990,0,0,1990,0,0,0,0
774,0,2,640,9,2013,0,0,2013,0,0,0,0
775,3,2,6970,12,2005,1,22,2005,1,4,7,10
776,2,0,700,4,2009,1,14,2009,1,4,7,10
777,3,2,8250,10,2004,1,10,2004,3,6,9,12
778,0,0,340,6,2003,1,40,2003,1,4,7,10
779,0,0,16107,4,2004,0,0,2004,0,0,0,0
780,0,0,16107,1,1990,0,0,1990,0,0,0,0
781,0,0,630,4,2007,0,0,2007,0,0,0,0
782,2,2,5390,8,2003,1,1,2003,1,4,7,10
783,3,2,15490,1,1990,0,0,1990,0,0,0,0
784,0,0,560,10,2014,1,10,2014,1,4,7,10
785,3,2,970,7,2005,1,31,2005,2,5,8,11
786,0,0,290,11,2006,1,5,2006,2,5,8,11
787,2,2,3210,6,2009,0,0,2009,0,0,0,0
788,0,2,1530,3,2013,0,0,2013,0,0,0,0
789,0,2,9770,7,2003,0,0,2003,0,0,0,0
790,3,2,9070,12,2003,0,0,2003,0,0,0,0
791,0,0,5950,4,2007,0,0,2007,0,0,0,0
792,3,0,16107,10,2009,1,18,2009,2,5,8,11
793,3,0,2710,7,2006,0,0,2006,0,0,0,0
794,2,2,5090,9,2006,0,0,2006,0,0,0,0
795,3,0,510,1,1990,1,35,1990,3,6,9,12
796,0,2,7180,11,2012,0,0,2012,0,0,0,0
797,0,0,2090,10,2012,1,40,2012,1,4,7,10
798,0,0,9560,4,2001,0,0,2001,0,0,0,0
799,0,2,2700,1,1990,0,0,1990,0,0,0,0
800,3,0,2020,7,2014,0,0,2014,0,0,0,0
801,3,0,16107,4,2013,0,0,2013,0,0,0,0
802,0,2,910,1,1990,1,22,1990,2,5,8,11
803,3,0,1760,1,1990,1,10,1990,3,6,9,12
804,2,2,2100,1,1990,1,1,1990,1,4,7,10
805,3,0,16107,10,2011,1,10,2011,3,6,9,12
806,3,0,260,1,1990,1,44,1990,2,5,8,11
807,0,0,3870,4,2008,0,0,2008,0,0,0,0
808,0,0,16107,1,1990,1,31,1990,2,5,8,11
809,0,0,12770,10,2000,0,0,2000,0,0,0,0
810,3,2,9640,11,2013,0,0,2013,0,0,0,0
811,0,0,410,9,2012,0,0,2012,0,0,0,0
812,3,0,2590,9,2012,0,0,2012,0,0,0,0
813,0,0,1560,9,2003,0,0,2003,0,0,0,0
814,3,2,16107,7,2013,0,0,2013,0,0,0,0
815,0,0,590,1,1900,1,40,1900,1,4,7,10
816,2,2,460,1,1990,0,0,1990,0,0,0,0
817,0,0,140,3,2006,0,0,2006,0,0,0,0
818,3,0,490,1,1990,1,35,1990,3,6,9,12
819,0,2,720,10,2014,0,0,2014,0,0,0,0
820,0,2,1650,1,1990,1,40,1990,1,4,7,10
821,0,0,1700,9,2009,0,0,2009,0,0,0,0
822,0,2,410,11,2010,1,48,2010,3,6,9,12
823,0,2,16107,11,2010,0,0,2010,0,0,0,0
824,0,0,16107,1,1990,0,0,1990,0,0,0,0
825,0,0,380,5,2011,1,40,2011,1,4,7,10
826,0,2,7980,6,2005,0,0,2005,0,0,0,0
827,0,2,250,1,2005,0,0,2005,0,0,0,0
828,3,2,3290,12,2014,0,0,2014,0,0,0,0
829,2,0,110,1,1990,0,0,1990,0,0,0,0
830,0,2,6320,1,1990,1,5,1990,1,4,7,10
831,0,0,800,6,2007,0,0,2007,0,0,0,0
832,3,0,5070,1,1990,1,45,1990,2,5,8,11
833,3,2,3290,12,1999,1,35,1999,3,6,9,12
834,0,0,3470,3,2012,0,0,2012,0,0,0,0
835,0,0,2890,12,2007,1,10,2007,3,6,9,12
836,0,0,2720,9,2012,0,0,2012,0,0,0,0
837,0,2,14600,4,2015,0,0,2015,0,0,0,0
838,3,2,6890,1,1990,1,48,1990,3,6,9,12
839,2,0,240,1,2015,0,0,2015,0,0,0,0
840,0,0,1070,9,2009,0,0,2009,0,0,0,0
841,0,0,16107,8,2004,0,0,2004,0,0,0,0
842,3,2,1200,11,2007,0,0,2007,0,0,0,0
843,2,0,60,4,2006,0,0,2006,0,0,0,0
844,0,0,2030,9,2012,1,18,2012,2,5,8,11
845,3,0,7860,11,2005,1,14,2005,1,4,7,10
846,0,2,8860,4,2004,1,37,2004,1,4,7,10
847,2,2,190,1,1990,1,31,1990,2,5,8,11
848,0,2,370,7,2007,1,14,2007,1,4,7,10
849,2,2,5000,1,1990,0,0,1990,0,0,0,0
850,3,0,1120,5,2007,1,31,2007,1,4,7,10
851,3,2,2330,1,1990,1,49,1990,3,6,9,12
852,2,0,940,4,2004,1,14,2004,1,4,7,10
853,0,0,14040,1,1990,0,0,1990,0,0,0,0
854,2,0,4770,1,1990,1,13,1990,1,4,7,10
855,0,0,3440,1,1990,1,45,1990,2,5,8,11
856,0,0,3020,2,2010,0,0,2010,0,0,0,0
857,2,0,6270,8,2005,1,23,2005,3,6,9,12
858,0,0,3370,12,2008,1,40,2008,1,4,7,10
859,2,0,16107,7,2015,0,0,2015,0,0,0,0
860,2,2,5980,2,2010,0,0,2010,0,0,0,0
861,2,2,740,1,1990,1,14,1990,3,6,9,12
862,0,2,2840,3,2010,1,14,2010,1,4,7,10
863,0,2,16107,11,2010,0,0,2010,0,0,0,0
864,0,0,1020,10,2012,1,45,2012,2,5,8,11
865,3,2,2640,1,1990,0,0,1990,0,0,0,0
866,3,0,9680,1,1990,1,5,1990,2,5,8,11
867,3,2,16107,9,2012,0,0,2012,0,0,0,0
868,3,2,1360,8,2005,1,10,2005,1,4,7,10
869,2,0,230,10,2001,1,14,2001,1,4,7,10
870,0,0,780,4,2009,0,0,2009,0,0,0,0
871,3,2,10620,1,1990,0,0,1990,0,0,0,0
872,0,2,3860,9,2014,1,23,2014,3,6,9,12
873,0,0,2040,11,2008,0,0,2008,0,0,0,0
874,0,0,3210,1,1990,0,0,1990,0,0,0,0
875,3,0,5070,11,2007,1,18,2007,2,5,8,11
876,0,0,16107,4,2005,1,18,2005,2,5,8,11
877,0,2,16107,1,1990,0,0,1990,0,0,0,0
878,3,2,1100,12,2014,0,0,2014,0,0,0,0
879,3,0,2325,1,1990,1,5,1990,2,5,8,11
880,0,2,4570,1,1990,0,0,1990,0,0,0,0
881,0,0,180,3,2008,1,31,2008,2,5,8,11
882,0,0,30,4,2013,0,0,2013,0,0,0,0
883,0,0,3200,6,2005,0,0,2005,0,0,0,0
884,3,2,7550,1,1990,0,0,1990,0,0,0,0
885,0,0,480,12,2005,0,0,2005,0,0,0,0
886,0,2,12430,10,2004,0,0,2004,0,0,0,0
887,3,0,16107,1,1990,1,37,1990,1,4,7,10
888,3,0,4450,6,2012,1,35,2012,3,6,9,12
889,3,0,16107,12,2005,0,0,2005,0,0,0,0
890,0,0,4450,1,1990,1,14,1990,1,4,7,10
891,0,2,350,1,1990,1,31,1990,2,5,8,11
892,0,0,16107,4,2002,0,0,2002,0,0,0,0
893,0,0,130,1,1990,1,1,1990,1,4,7,10
894,0,0,190,11,2012,0,0,2012,0,0,0,0
895,0,2,4150,1,1990,0,0,1990,0,0,0,0
896,0,2,170,9,2012,0,0,2012,0,0,0,0
897,2,2,3290,1,2007,1,5,2007,2,5,8,11
898,0,0,16107,1,1990,0,0,1990,0,0,0,0
899,3,0,2590,1,1990,1,13,1990,1,4,7,10
900,0,0,3920,4,2005,1,40,2005,1,4,7,10
901,0,2,3170,4,2014,0,0,2014,0,0,0,0
902,0,0,310,5,2015,1,40,2015,1,4,7,10
903,3,2,7290,9,2014,0,0,2014,0,0,0,0
904,3,2,570,7,2013,1,14,2013,1,4,7,10
905,0,0,90,6,2014,0,0,2014,0,0,0,0
906,0,0,90,7,2010,0,0,2010,0,0,0,0
907,0,2,250,1,1990,0,0,1990,0,0,0,0
908,0,0,1980,7,2010,1,37,2010,1,4,7,10
909,0,2,1680,1,1990,1,45,1990,2,5,8,11
910,3,2,12480,1,1990,1,1,1990,1,4,7,10
911,0,2,16107,1,1990,0,0,1990,0,0,0,0
912,2,2,3100,5,2010,0,0,2010,0,0,0,0
913,0,0,280,1,1990,0,0,1990,0,0,0,0
914,2,2,2640,4,2011,1,22,2011,3,6,9,12
915,3,2,650,3,2013,1,40,2013,1,4,7,10
916,0,0,90,11,2012,0,0,2012,0,0,0,0
917,0,0,7240,2,2010,0,0,2010,0,0,0,0
918,0,2,16107,4,2015,0,0,2015,0,0,0,0
919,0,0,2620,1,1990,1,45,1990,2,5,8,11
920,0,0,850,2,2012,1,40,2012,1,4,7,10
921,0,0,840,9,2006,0,0,2006,0,0,0,0
922,3,0,2110,3,2006,0,0,2006,0,0,0,0
923,0,0,280,9,2008,0,0,2008,0,0,0,0
924,0,0,6420,4,2011,1,1,2011,1,4,7,10
925,2,0,470,3,2007,1,1,2007,1,4,7,10
926,3,2,5150,3,2011,1,13,2011,1,4,7,10
927,0,0,480,1,1990,0,0,1990,0,0,0,0
928,3,2,1090,1,1990,1,31,1990,2,5,8,11
929,0,2,4820,9,2013,0,0,2013,0,0,0,0
930,0,0,70,1,1990,0,0,1990,0,0,0,0
931,0,2,1480,9,2011,1,1,2011,1,4,7,10
932,0,0,15700,1,1990,1,13,1990,1,4,7,10
933,0,2,6270,2,2005,0,0,2005,0,0,0,0
934,0,2,5460,1,1990,1,14,1990,1,4,7,10
935,0,2,16107,6,2010,0,0,2010,0,0,0,0
936,0,0,580,2,2008,0,0,2008,0,0,0,0
937,3,0,2810,1,1990,1,10,1990,1,4,7,10
938,0,0,2820,9,2009,0,0,2009,0,0,0,0
939,3,0,1340,1,1990,0,0,1990,0,0,0,0
940,3,2,6470,9,2012,0,0,2012,0,0,0,0
941,0,0,1200,12,2011,1,31,2011,1,4,7,10
942,3,2,6860,1,1990,1,18,1990,1,4,7,10
943,3,2,16107,1,1990,0,0,1990,0,0,0,0
944,2,0,1670,7,2015,0,0,2015,0,0,0,0
945,0,2,12480,3,2011,0,0,2011,0,0,0,0
946,0,0,2220,12,2011,1,14,2011,1,4,7,10
947,0,0,460,3,2014,1,13,2014,1,4,7,10
948,1,1,1430,1,1990,0,0,1990,0,0,0,0
949,0,0,870,3,2006,0,0,2006,0,0,0,0
950,0,0,8460,11,1994,0,0,1994,0,0,0,0
951,3,2,710,1,1990,1,40,1990,1,4,7,10
952,3,2,6300,10,2013,0,0,2013,0,0,0,0
953,0,0,16107,4,2006,1,22,2006,3,6,9,12
954,0,0,390,2,2013,1,10,2013,1,4,7,10
955,3,2,1690,7,2009,1,36,2009,3,6,9,12
956,0,0,2330,10,2014,1,18,2014,2,5,8,11
957,3,2,1420,11,2012,0,0,2012,0,0,0,0
958,0,0,440,11,2013,0,0,2013,0,0,0,0
959,0,2,1060,12,2005,0,0,2005,0,0,0,0
960,3,0,8990,1,1990,1,31,1990,2,5,8,11
961,3,2,9430,1,1990,0,0,1990,0,0,0,0
962,2,0,260,1,1990,0,0,1990,0,0,0,0
